,row_name,star_name,distance,mass,radius
1,0.0,SDSS J000013.54+255418.6 [de],46.1,0.028637640000000002,0.08837618
2,1.0,2MASS J00040288-6410358,192,0.028637640000000002,0.08837618
4,3.0,2MASS J00242463-0158201,37.7,0.028637640000000002,0.08837618
6,5.0,2MASS J00274197+0503417,236,0.028637640000000002,0.08837618
8,7.0,2MASSW J0030300-145033,87.2,0.028637640000000002,0.08837618
9,8.0,2MASS J00332386-1521309 [de],131,0.028637640000000002,0.08837618
10,9.0,2MASS J00345157+0523050,31,0.028637640000000002,0.08837618
11,10.0,2MASS 0036+1821,28.6,0.028637640000000002,0.08837618
12,11.0,2MASSW J0045214+163445,57,0.028637640000000002,0.08837618
13,12.0,WISEP J004701.06+680352.1 [fr],40,0.028637640000000002,0.08837618
14,13.0,2MASS J00501994-3322402 [de],34,0.028637640000000002,0.08837618
16,15.0,2MASS J00584253-0651239 [de],96,0.028637640000000002,0.08837618
18,17.0,2MASSI J0103320+193536,70,0.028637640000000002,0.08837618
19,18.0,SDSSp J010752.33+004156.1 [de],51,0.028637640000000002,0.08837618
20,19.0,2MASSI J0117474-340325 [de],163,0.028637640000000002,0.08837618
21,20.0,2MASS J01415823-4633574 [de],130,0.028637640000000002,0.08837618
22,21.0,SDSS J015141.69+124429.6,70,0.028637640000000002,0.08837618
26,25.0,SDSS J020742.48+000056.2 [de],111,0.028637640000000002,0.08837618
27,26.0,2MASS J02103857-3015313,101,0.028637640000000002,0.08837618
28,27.0,2MASS J02340093-6442068,155,0.028637640000000002,0.08837618
29,28.0,2MASS J02411151-0326587 [de],152,0.028637640000000002,0.08837618
30,29.0,2MASS J02431371−2453298,35,0.028637640000000002,0.08837618
31,30.0,LP 771-21,53,0.028637640000000002,0.08837618
33,32.0,Teegarden's star,12.578,0.028637640000000002,0.08837618
34,33.0,2MASS J02535980+3206373,184,0.028637640000000002,0.08837618
35,34.0,WISE J0254+0223,24,0.028637640000000002,0.08837618
36,35.0,DEN 0255-4700,16.2,0.028637640000000002,0.08837618
37,36.0,2MASS J03185403-3421292 [de],45,0.028637640000000002,0.08837618
38,37.0,2MASS J03205965+1854233,47,0.028637640000000002,0.08837618
39,38.0,2MASS J03231002-4631237,192,0.028637640000000002,0.08837618
40,39.0,SDSS J032553.17+042540.1,59,0.028637640000000002,0.08837618
41,40.0,2MASS J03264225-2102057 [de],80,0.028637640000000002,0.08837618
42,41.0,2MASS J03284265+2302051 [de],98,0.028637640000000002,0.08837618
43,42.0,2MASS J03341218-4953322,27.0,0.028637640000000002,0.08837618
44,43.0,LP 944-20,20.9,0.028637640000000002,0.08837618
45,44.0,2MASP J0345432+254023,88,0.028637640000000002,0.08837618
46,45.0,Teide 1,380,0.028637640000000002,0.08837618
47,46.0,2MASS J03510004-0052452,48,0.028637640000000002,0.08837618
48,47.0,2MASS J03552337+1133437,29.8,0.028637640000000002,0.08837618
50,49.0,2MASS J04151954−0935066,18.6,0.028637640000000002,0.08837618
52,51.0,2MASS J04285096-2253227 [de],85,0.028637640000000002,0.08837618
53,52.0,2MASS J04351612-1606574,34,0.028637640000000002,0.08837618
54,53.0,2MASS J04362788-4114465,142,0.028637640000000002,0.08837618
55,54.0,2MASS J04390101-2353083 [de],29.5,0.028637640000000002,0.08837618
57,56.0,2MASS J04433764+0002040,82,0.028637640000000002,0.08837618
58,57.0,2MASS J04455387-3048204 [de],42,0.028637640000000002,0.08837618
59,58.0,2MASS J04510093-3402150 [de],69,0.028637640000000002,0.08837618
60,59.0,2MASS J05002100+0330501 [de],44,0.028637640000000002,0.08837618
61,60.0,2MASS J05012406-0010452 [de],64,0.028637640000000002,0.08837618
62,61.0,2MASS J05160945-0445499 [de],73,0.028637640000000002,0.08837618
63,62.0,2MASS J0523−1403,40,0.028637640000000002,0.08837618
65,64.0,SDSS J053951.99-005902.0,41.62,0.028637640000000002,0.08837618
67,66.0,LSR 0602+3910 [de],34.6,0.028637640000000002,0.08837618
68,67.0,2MASS J06085283-2753583,102,0.028637640000000002,0.08837618
71,70.0,2MASS J06244595-4521548 [de],39,0.028637640000000002,0.08837618
72,71.0,2MASS J06411840-4322329 [de],65,0.028637640000000002,0.08837618
73,72.0,DENIS-P J0652197-253450 [de],51,0.028637640000000002,0.08837618
75,74.0,2MASS J07075327-4900503,60,0.028637640000000002,0.08837618
76,75.0,UGPS J072227.51-054031.2,13.4,0.028637640000000002,0.08837618
77,76.0,2MASSI J0727182+171001 [de],29.6,0.028637640000000002,0.08837618
78,77.0,2MASS J07290002-3954043 [de],25.8,0.028637640000000002,0.08837618
79,78.0,SDSS J074201.41+205520.5 [de],49,0.028637640000000002,0.08837618
81,80.0,DENIS-P J0751164-253043 [de],55,0.028637640000000002,0.08837618
82,81.0,2MASS J07522390+1612157,60,0.028637640000000002,0.08837618
83,82.0,DENIS J081730.0-615520,16.1,0.028637640000000002,0.08837618
86,85.0,2MASS J08251968+2115521 [de],35,0.028637640000000002,0.08837618
87,86.0,SDSSp J083008.12+482847.4 [de],43,0.028637640000000002,0.08837618
88,87.0,LHS 2021,55,0.028637640000000002,0.08837618
89,88.0,SDSS J083048.80+012831.1 [de],77,0.028637640000000002,0.08837618
90,89.0,2MASSI J0835425-081923 [de],23.53,0.028637640000000002,0.08837618
91,90.0,2MASSI J0847287-153237 [de],43,0.028637640000000002,0.08837618
92,91.0,2MASS J08533619-0329321,27.6,0.028637640000000002,0.08837618
93,92.0,2MASSI J0859254-194926 [de],50,0.028637640000000002,0.08837618
95,94.0,2MASSI J0937347+293142,20.0,0.028637640000000002,0.08837618
96,95.0,2MASS 0939−2448,17.4,0.028637640000000002,0.08837618
97,96.0,2MASS J09490860-1545485 [de],59,0.028637640000000002,0.08837618
98,97.0,2MASS J10073369-4555147,46,0.028637640000000002,0.08837618
99,98.0,2MASSI J1010148-040649 [de],55,0.028637640000000002,0.08837618
102,101.0,2MASS J10224821+5825453 [de],60,0.028637640000000002,0.08837618
103,102.0,2MASSW J1036530-344138 [de],53,0.028637640000000002,0.08837618
104,103.0,2MASS J1047538+212423 [de],34.4,0.028637640000000002,0.08837618
105,104.0,DEN 1048-3956,13.15,0.028637640000000002,0.08837618
106,105.0,Luhman 16B,6.516,0.028637640000000002,0.08837618
107,106.0,Luhman 16A,6.516,0.028637640000000002,0.08837618
108,107.0,DENIS-P J1058.7−1548,49,0.028637640000000002,0.08837618
109,108.0,TWA 28,180,0.028637640000000002,0.08837618
110,109.0,Cha 110913-773444,163,0.028637640000000002,0.08837618
112,111.0,SDSS J111010.01+011613.1,63,0.028637640000000002,0.08837618
113,112.0,2MASS J11145133−2618235,18.2,0.028637640000000002,0.08837618
114,113.0,TWA 26,137,0.028637640000000002,0.08837618
116,115.0,2MASS J11544223-3400390 [de],129,0.028637640000000002,0.08837618
117,116.0,2MASSW J1155395-372735 [de],31,0.028637640000000002,0.08837618
120,119.0,2MASS J12074836-3900043,217,0.028637640000000002,0.08837618
121,120.0,2MASSI J1217110-031113 [de],36,0.028637640000000002,0.08837618
124,123.0,2M 1237+6526,45.6,0.028637640000000002,0.08837618
126,125.0,TWA 29,262,0.028637640000000002,0.08837618
127,126.0,SDSSp J125453.90-012247.4 [de],38,0.028637640000000002,0.08837618
128,127.0,Kelu-1A,61,0.028637640000000002,0.08837618
129,128.0,Kelu-1B,61,0.028637640000000002,0.08837618
130,129.0,2MASS J13204427+0409045,101,0.028637640000000002,0.08837618
131,130.0,SDSSp J132629.82-003831.5 [de],65,0.028637640000000002,0.08837618
132,131.0,SDSSp J134646.45-003150.4 [de],48,0.028637640000000002,0.08837618
133,132.0,2MASS J13595510-4034582,51,0.028637640000000002,0.08837618
134,133.0,ULAS J141623.94+134836.3,29.7,0.028637640000000002,0.08837618
135,134.0,SDSS J141659.78+500626.4 [de],149,0.028637640000000002,0.08837618
136,135.0,DENIS-P J142527.97-365023.4 [de],38,0.028637640000000002,0.08837618
137,136.0,LHS 2924,38.5,0.028637640000000002,0.08837618
138,137.0,2MASS J14392837+1929150,47,0.028637640000000002,0.08837618
139,138.0,LSPM J1440+1339,72,0.028637640000000002,0.08837618
140,139.0,2MASS J14482563+1031590 [de],47,0.028637640000000002,0.08837618
141,140.0,CFBDSIR 1458+10A,104,0.028637640000000002,0.08837618
142,141.0,CFBDSIR 1458+10B,104,0.028637640000000002,0.08837618
143,142.0,TVLM 513-46546,35.1,0.028637640000000002,0.08837618
144,143.0,2MASS 1503+2525,20.7,0.028637640000000002,0.08837618
145,144.0,CFBDS J150411+102717,71,0.028637640000000002,0.08837618
146,145.0,2MASSW J1506544+132106 [de],46,0.028637640000000002,0.08837618
147,146.0,2MASS 1507−1627,23.9,0.028637640000000002,0.08837618
148,147.0,TVLM 868-110639,53,0.028637640000000002,0.08837618
150,149.0,2MASSW J1515008+484742 [de],34,0.028637640000000002,0.08837618
151,150.0,2MASSI J1526140+204341 [de],67,0.028637640000000002,0.08837618
152,151.0,DENIS-P J153941.96-052042.4 [de],51,0.028637640000000002,0.08837618
153,152.0,2MASS J15462718-3325111 [de],37,0.028637640000000002,0.08837618
154,153.0,2MASSW J1552591+294849 [de],68,0.028637640000000002,0.08837618
155,154.0,2MASSW J1555157-095605 [de],44,0.028637640000000002,0.08837618
156,155.0,2MASS J16150413+1340079 [de],48,0.028637640000000002,0.08837618
157,156.0,SDSSp J162414.37+002915.6 [de],36,0.028637640000000002,0.08837618
158,157.0,2MASS J16262034+3925190 [de],110,0.028637640000000002,0.08837618
159,158.0,2MASSW J1632291+190441 [de],50,0.028637640000000002,0.08837618
160,159.0,WISEPA J164715.59+563208.2,28,0.028637640000000002,0.08837618
161,160.0,LSPM J1658+7027 [de],60,0.028637640000000002,0.08837618
162,161.0,2MASSI J1726000+153819,114,0.028637640000000002,0.08837618
164,163.0,SDSSp J175032.96+175903.9,90,0.028637640000000002,0.08837618
165,164.0,2MASS J18283572-4849046,39,0.028637640000000002,0.08837618
166,165.0,LSR J1835+3259,18.5,0.028637640000000002,0.08837618
167,166.0,2MASSW J1841086+311727,138,0.028637640000000002,0.08837618
168,167.0,2MASS J18432213+4040209,46,0.028637640000000002,0.08837618
169,168.0,2MASS J20004841-7523070,105,0.028637640000000002,0.08837618
170,169.0,SDSS J204749.61-071818.3,65,0.028637640000000002,0.08837618
171,170.0,2MASSI J2057540-025230,47,0.028637640000000002,0.08837618
173,172.0,2MASSI J2104149-103736,62,0.028637640000000002,0.08837618
174,173.0,PSO J318.5−22,80,0.028637640000000002,0.08837618
175,174.0,HB 2124-4228,113,0.028637640000000002,0.08837618
176,175.0,2MASS J21392676+0220226,32.1,0.028637640000000002,0.08837618
177,176.0,2MASS J21481628+4003593,26.3,0.028637640000000002,0.08837618
179,178.0,2MASSW J2206450-421721,93,0.028637640000000002,0.08837618
180,179.0,2MASSW J2208136+292121,154,0.028637640000000002,0.08837618
181,180.0,2MASSW J2224438-015852,38,0.028637640000000002,0.08837618
182,181.0,2MASS J22282889-4310262,35,0.028637640000000002,0.08837618
183,182.0,2MASS J22373255+3922398,64,0.028637640000000002,0.08837618
184,183.0,2MASSW J2244316+204343,56,0.028637640000000002,0.08837618
185,184.0,2MASS J23224684-3133231,56,0.028637640000000002,0.08837618
186,185.0,2MASS J23225299-6151275,148,0.028637640000000002,0.08837618
187,186.0,2MASS J23515044-2537367,67,0.028637640000000002,0.08837618
188,187.0,2MASSI J2356547-155310,74,0.028637640000000002,0.08837618
226,225.0,WISE 0410+1502,20,0.028637640000000002,0.08837618
230,229.0,WISE 0458+6434A,35.9,0.028637640000000002,0.08837618
231,230.0,WISE 0458+6434B,35.9,0.028637640000000002,0.08837618
285,284.0,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
